
> freepasserp4@4.0.0-alpha build
> node --max-old-space-size=8192 ./node_modules/next/dist/bin/next build

   ▲ Next.js 15.5.21
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 7.7s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/47) ...
   Generating static pages (11/47) 
   Generating static pages (23/47) 
   Generating static pages (35/47) 
 ✓ Generating static pages (47/47)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                             Size  First Load JS
├ ƒ /api/products/bridge                                               261 B         103 kB
├ ƒ /api/products/sheet                                                261 B         103 kB
├ ƒ /api/settlement/agents                                             261 B         103 kB
├ ƒ /api/settlement/confirm                                            261 B         103 kB
├ ƒ /api/settlement/invoice                                            261 B         103 kB
├ ƒ /api/settlement/ledger                                             261 B         103 kB
├ ƒ /api/settlement/ledger/import                                      261 B         103 kB
├ ƒ /api/settlement/mine                                               261 B         103 kB
├ ƒ /api/settlement/vehicles                                           261 B         103 kB
├ ƒ /api/sheet                                                         261 B         103 kB
├ ƒ /api/sheet/conflict-decisions                                      261 B         103 kB
├ ƒ /api/sheet/conflict-resolutions                                    261 B         103 kB
├ ƒ /api/sheet/hub                                                     261 B         103 kB
├ ƒ /api/sheet/identity-decisions                                      261 B         103 kB
├ ƒ /api/sheet/live-status                                             261 B         103 kB
├ ƒ /api/sheet/sync-daily                                              261 B         103 kB
├ ƒ /api/sheet/sync-status                                             261 B         103 kB
├ ƒ /api/shop/inside                                                   261 B         103 kB
├ ƒ /api/shop/quick                                                    261 B         103 kB
├ ƒ /api/shop/status                                                   261 B         103 kB
├ ƒ /api/version                                                       261 B         103 kB
├ ƒ /audit                                                           2.43 kB         307 kB
├ ƒ /catalog                                                           261 B         103 kB
├ ƒ /chat                                                            16.1 kB         339 kB
├ ƒ /connectors                                                      4.49 kB         284 kB
├ ƒ /connectors/in/[code]                                            4.84 kB         284 kB
├ ƒ /connectors/out/[key]                                            4.16 kB         283 kB
├ ƒ /contract                                                        29.3 kB         354 kB
├ ƒ /data-check                                                      3.02 kB         312 kB
├ ƒ /dev                                                             10.1 kB         319 kB
├ ƒ /diag                                                            4.57 kB         304 kB
├ ƒ /erp5                                                            6.26 kB         321 kB
├ ƒ /erp5/[section]                                                   6.2 kB         308 kB
├ ƒ /erp5/compare                                                      167 B         315 kB
├ ƒ /erp5/esign                                                        318 B         360 kB
├ ƒ /erp5/esign/issuance                                             3.05 kB         267 kB
├ ƒ /erp5/products/[code]                                            1.91 kB         317 kB
├ ƒ /erp5/proposal                                                     166 B         315 kB
├ ƒ /esign                                                             311 B         360 kB
├ ƒ /esign/preview/[contractCode]                                    8.76 kB         313 kB
├ ƒ /esign/sample-contract                                           2.27 kB         257 kB
├ ƒ /estimate                                                        21.5 kB         304 kB
├ ƒ /estimate/cost                                                   9.62 kB         293 kB
├ ƒ /faq                                                             6.36 kB         306 kB
├ ƒ /finder                                                          34.1 kB         362 kB
├ ƒ /hub                                                             4.84 kB         269 kB
├ ƒ /interest                                                        4.86 kB         307 kB
├ ƒ /inventory                                                       14.8 kB         337 kB
├ ƒ /login                                                           13.8 kB         314 kB
├ ƒ /m                                                               2.07 kB         184 kB
├ ƒ /m/[code]                                                        11.2 kB         342 kB
├ ○ /manifest.webmanifest                                              261 B         103 kB
├ ƒ /members                                                           31 kB         359 kB
├ ƒ /policy                                                          7.38 kB         330 kB
├ ƒ /privacy                                                           138 B         188 kB
├ ƒ /q/[code]                                                        12.9 kB         354 kB
├ ○ /robots.txt                                                        261 B         103 kB
├ ƒ /settings                                                        8.64 kB         319 kB
├ ƒ /settlement                                                        12 kB         326 kB
├ ƒ /settlement/invoice                                              2.44 kB         267 kB
├ ƒ /settlement/ledger                                               10.3 kB         314 kB
├ ƒ /share                                                           3.01 kB         188 kB
├ ƒ /shop                                                            13.4 kB         312 kB
├ ƒ /sign/[token]                                                    15.7 kB         198 kB
├ ○ /sitemap.xml                                                       261 B         103 kB
├ ƒ /sonogong                                                          163 B         319 kB
├ ƒ /spring                                                          6.23 kB         312 kB
├ ƒ /terms                                                             138 B         188 kB
├ ƒ /verify/[sealHash]                                                 714 B         183 kB
└ ƒ /welrix                                                            163 B         319 kB
+ First Load JS shared by all                                         103 kB
  ├ chunks/1255-f5767ca0d1da046a.js                                    46 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js                              54.2 kB
  └ other shared chunks (total)                                      2.88 kB


ƒ Middleware                                                         35.2 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

